ID,POSITION
200765_2016,G
201627_2016,G
1627835_2016,F
202710_2016,F
1626166_2016,G
202703_2016,F
1627756_2016,G
203530_2016,C-F
203930_2017,G
1626170_2017,G
201600_2017,C
1626171_2017,F
1626245_2017,C-F
203200_2017,G-F
203897_2017,G
1628469_2017,G
1628021_2017,F
1627853_2017,G
1627835_2017,F
1626166_2017,G
1628374_2017,F
203943_2017,F
204067_2017,G-F
1627739_2017,G
201577_2017,C
1627756_2017,F
1627885_2018,G
1626245_2018,F-C
1627789_2018,G-F
203897_2018,G
1628469_2018,G
1627782_2018,G-F
1628990_2018,F
1628959_2018,G
203490_2018,F
1628374_2018,F
1627215_2018,G
1627739_2018,G
1628976_2018,C
201577_2018,C
1629102_2018,G
1627756_2018,G
1627853_2018,G
1629632_2019,G
1628436_2019,F-C
1627885_2019,G
1626245_2019,F-C
203897_2019,G-F
1629655_2019,F-C
1628990_2019,F-G
1629690_2019,G
201152_2019,F
203490_2019,F
1628374_2019,F-C
1629622_2019,G-F
203107_2019,G
1627739_2019,G
1628976_2019,C-F
1627756_2019,G
1627853_2019,G
1629632_2020,G
1629653_2020,G
202329_2020,F
1626245_2020,F-C
1628972_2020,G-F
203897_2020,G-F
202696_2020,C
1629750_2020,G-F
202066_2020,G-F
1629690_2020,G
201152_2020,F
1628374_2020,F-C
1628464_2020,F-C
203107_2020,G
1630172_2020,F
1627756_2020,G
1627853_2020,G
1629632_2021,G
1628366_2021,G
202684_2021,C-F
1627884_2021,F
1627936_2021,G
1628972_2021,G-F
203897_2021,G-F
202696_2021,C
201942_2021,G-F
1630245_2021,G
1628396_2021,C-F
1630792_2021,F
1630250_2021,C
1629744_2021,G
1629750_2021,G-F
1629076_2021,F
1630172_2021,F
1629632_2022,G
1628366_2022,G
203083_2022,C
1627884_2022,F
1627936_2022,G
203897_2022,G
202696_2022,C
201942_2022,G-F
1630245_2022,G
1630250_2022,C
201976_2022,G
1630637_2022,G
1629750_2022,G
1631207_2022,F
1630678_2022,F
1631171_2022,F
1630172_2022,F
1641847_2023,G
1629632_2023,G
1628366_2023,G
203083_2023,C
1628975_2023,G
1627936_2023,G
203897_2023,G
202696_2023,C
201942_2023,G-F
1630245_2023,G
1628470_2023,F
1641763_2023,F
1641931_2023,F
1641766_2023,F
1629750_2023,G
1631207_2023,F
1630172_2023,F
1630929_2023,F
1629632_2024,G
1628366_2024,G
1630581_2024,G
1628975_2024,G
1630188_2024,F-C
202696_2024,C
1630245_2024,G
1642443_2024,G
1628380_2024,F-C
1628989_2024,G-F
1641824_2024,F
1641763_2024,F
1641801_2024,F
1629659_2024,G
1631207_2024,F
1630200_2024,G
1630604_2024,F
1630172_2024,F
1629012_2025,G
1630581_2025,G
1630644_2025,G
1642265_2025,G
1642530_2025,G
1631159_2025,F
1628380_2025,F-C
1630208_2025,C
1641824_2025,F
1631338_2025,F
1629014_2025,G
1642855_2025,F
1630188_2025,F-C
1627824_2025,F
1630200_2025,G
1630171_2025,F-G
1630172_2025,F
1642950_2025,C
203457_2016,F-C
200826_2016,G
202412_2016,G
203939_2016,F-C
1627852_2016,F
1627827_2016,F
1627812_2016,G
202732_2016,G
1627784_2016,F
1627773_2016,C
202083_2016,G-F
203552_2016,G
2734_2016,G
203084_2016,F
1717_2016,F
1626257_2016,C
1628372_2017,G
203457_2017,C
200826_2017,G
1628405_2017,F
203939_2017,C-F
1627858_2017,G
1626151_2017,G
1627827_2017,F
1627812_2017,G
203926_2017,F
1627883_2017,F
202083_2017,G-F
203552_2017,G
203084_2017,F
1717_2017,C-F
1628467_2017,F
1626257_2017,C
201584_2018,G
1629133_2018,G
200826_2018,G
204001_2018,F-C
203939_2018,F-C
1627827_2018,F
203501_2018,G
1628973_2018,G
203504_2018,G
2734_2018,G
1628961_2018,F
1717_2018,F
1628467_2018,F
1628382_2018,F
1629151_2018,G-F
1626257_2018,C
1629029_2018,F-G
201584_2019,G
1628499_2019,G
200826_2019,G
204001_2019,F-C
203939_2019,F-C
203077_2019,F
1627827_2019,F
203501_2019,G-F
1628973_2019,G
1629729_2019,G-F
203552_2019,G
203504_2019,G
1626161_2019,C
1628467_2019,F
1628382_2019,F
1626246_2019,C
1626153_2019,G
1629029_2019,F-G
1626196_2020,G
1630179_2020,G
1630189_2020,F
203504_2020,G
204001_2020,F-C
203939_2020,F-C
1630182_2020,G
1627827_2020,F
203501_2020,G-F
1628973_2020,G
1630207_2020,G-F
200755_2020,G
1626161_2020,C
1628467_2020,F
1629740_2020,F
1626246_2020,C
1629029_2020,F-G
1628425_2021,G-F
1629033_2021,G-F
203504_2021,G
1630589_2021,F
203939_2021,F-C
1630182_2021,G
1627827_2021,F
203501_2021,G-F
1628973_2021,G
1628373_2021,G
203493_2021,G-F
203915_2021,G
1627737_2021,F
1628467_2021,F
202722_2021,F
1626246_2021,C
1629029_2021,F-G
201580_2022,C-F
203200_2022,F-G
1629033_2022,G-F
202681_2022,G
1630702_2022,G
203939_2022,F-C
1630182_2022,G
1630639_2022,G
203501_2022,G-F
202693_2022,F
1628373_2022,G
1630593_2022,G
203493_2022,G-F
1626174_2022,F
1628467_2022,F
202722_2022,F
1629029_2022,F-G
203957_2023,G
1630314_2023,G
1630702_2023,G
1641726_2023,C
203939_2023,F-C
1630182_2023,G
1630639_2023,G
203501_2023,G-F
202681_2023,G
1641788_2023,F
1641765_2023,F
1629655_2023,F-C
1629023_2023,F
1630535_2023,F
1628467_2023,F
1627884_2023,F
1629029_2023,F-G
202693_2023,F
203957_2024,G
1631108_2024,G
1630702_2024,G
1641726_2024,C
203076_2024,F-C
203939_2024,F-C
1641765_2024,F
1630314_2024,G
202681_2024,G
1630230_2024,F
1628997_2024,F
1630556_2024,F
1629655_2024,F-C
1630539_2024,C-F
1629023_2024,F
203915_2024,G
202691_2024,G
1642967_2025,G
1631108_2025,G
1641726_2025,C
203939_2025,F-C
1642358_2025,G
1642948_2025,G
1630314_2025,G
202681_2025,G
1630230_2025,F
1628997_2025,F
203114_2025,F
1629655_2025,F-C
1641890_2025,F
1629023_2025,F
1630619_2025,C
202691_2025,G
1642843_2025,F
1628963_2025,F
201589_2016,F
1626144_2016,G
2749_2016,G
2034_2016,G-F
203115_2016,G-F
201568_2016,F
203914_2016,G
203999_2016,F-C
201163_2016,F
203486_2016,C
1627736_2016,G
1627750_2016,G
201579_2016,C
202702_2016,F
1627823_2016,F
201589_2017,F
1628470_2017,G-F
200794_2017,F
203115_2017,F-G
1626168_2017,F
1628420_2017,G
203914_2017,G
203999_2017,C
1628399_2017,F
201163_2017,F
2210_2017,F
203486_2017,C-F
1627736_2017,G
1627750_2017,G
2734_2017,G
202702_2017,F
1627823_2017,F
202738_2018,G
1629008_2018,F
1628470_2018,F
200794_2018,F
203115_2018,G
1629164_2018,G
1626168_2018,F
1629020_2018,F
1628420_2018,G
203914_2018,G
203999_2018,C
1628399_2018,F
203486_2018,F-C
1627736_2018,G
1627750_2018,G
1627823_2018,F
1629118_2018,C
1629008_2019,F
1628470_2019,F
200794_2019,F
203115_2019,G
1628966_2019,F
203486_2019,F-C
203924_2019,F
1629626_2019,C-F
1628420_2019,G
203914_2019,G
203999_2019,C
1629076_2019,F
1627750_2019,G
203584_2019,G
1628427_2019,F
203943_2019,F
1628408_2019,G-F
203210_2020,F-C
1630210_2020,G
1629008_2020,F
1627885_2020,G
200794_2020,F
203115_2020,G
1630267_2020,G
1629626_2020,C-F
1628420_2020,G
203999_2020,C
1630192_2020,F-C
203085_2020,G
1627750_2020,G
1628427_2020,F
201580_2020,C-F
1628408_2020,G-F
203932_2020,F
203210_2021,F-C
1630210_2021,G
1629008_2021,F
1630538_2021,G
202326_2021,C
203115_2021,G
1627854_2021,G
1630267_2021,G
1628432_2021,G
1628420_2021,G
203999_2021,C
1630192_2021,F-C
203085_2021,G
1627750_2021,G
1628427_2021,F
201145_2021,F
203932_2021,F
1631128_2022,G
1629008_2022,F
203484_2022,G
201599_2022,C
202704_2022,G
1631212_2022,G
1631298_2022,F
1628971_2022,G-F
1628418_2022,C-F
202397_2022,G
203999_2022,C
1631221_2022,G
1630192_2022,F-C
1627750_2022,G
1628427_2022,F
201145_2022,F
203932_2022,F
1631128_2023,G
1629008_2023,F
1631124_2023,G
1641816_2023,F
203484_2023,G
201599_2023,C
202704_2023,G
1631212_2023,G
203200_2023,F-G
1630296_2023,F
203999_2023,C
1631221_2023,G
1630192_2023,F-C
1629618_2023,G
1627750_2023,G
1630643_2023,C
1628427_2023,F
203932_2023,F
1631128_2024,G
1629008_2024,F
1631124_2024,G
201566_2024,G
1641816_2024,F
201599_2024,C
1631212_2024,G
203967_2024,F-C
1641790_2024,C
1641747_2024,F
203999_2024,C
1642461_2024,F
1630192_2024,F-C
1641725_2024,G
1629618_2024,G
1627750_2024,G
1628427_2024,F
203932_2024,F
1631128_2025,G
1642938_2025,G
1631124_2025,G
1626145_2025,G
1631212_2025,G
203501_2025,G-F
1628971_2025,G-F
1641747_2025,F
203999_2025,C
202685_2025,C
1642461_2025,F
1630192_2025,F-C
1629661_2025,F
1629618_2025,G
1642354_2025,G
1627750_2025,G
203932_2025,F
1631223_2025,F
1627775_2016,G
201580_2016,C
2561_2016,F
1626172_2016,F
2738_2016,G-F
202691_2016,G
1627745_2016,C
203949_2016,F
203546_2016,G
2440_2016,F
203110_2016,F
2585_2016,C
201939_2016,G
2733_2016,G
201142_2016,F
1627775_2017,G
201580_2017,C
1628395_2017,C-F
2561_2017,F
1626188_2017,G
1626172_2017,F
201156_2017,G-F
2738_2017,F-G
202691_2017,G
1627745_2017,C
203110_2017,F
2585_2017,C
201939_2017,G
2733_2017,G
201142_2017,F
202326_2018,C
1627814_2018,G
1628395_2018,F
1626188_2018,G
1626172_2018,C-F
2738_2018,F-G
1628980_2018,G
202691_2018,G
101106_2018,C
1627745_2018,C
201973_2018,F
203110_2018,F
1628035_2018,F
201939_2018,G
1629094_2018,F
2733_2018,G
201142_2018,F
1627814_2019,G-F
1629673_2019,G
1626172_2019,F
1629346_2019,F
1629672_2019,F
202691_2019,G
1628539_2019,G
1629065_2019,G
203952_2019,F
203110_2019,F
201939_2019,G
1627737_2019,F
1629308_2019,F
1627780_2020,G
1627814_2020,G-F
1630185_2020,G
1629673_2020,G
1626172_2020,F
1629346_2020,F
1628395_2020,F
1629672_2020,F
202691_2020,G
1626162_2020,F-G
1628539_2020,G
203952_2020,F
203110_2020,F
203145_2020,G-F
201939_2020,G
1630164_2020,C
1629308_2020,F
1627780_2021,G
1630228_2021,F
1627814_2021,G-F
1629185_2021,G
1629673_2021,G
1630541_2021,G
1626172_2021,F
202357_2021,F
2738_2021,G-F
202691_2021,G
1629683_2021,G
203952_2021,F
203110_2021,F
201939_2021,G
203490_2021,F
1630164_2021,C
1629308_2021,F
1628978_2022,G
1630228_2022,F
203210_2022,F-C
1631157_2022,G
1629673_2022,G
1630541_2022,G
1626172_2022,F
1631116_2022,F
1627780_2022,G
2738_2022,G-F
1629660_2022,G-F
202691_2022,G
203952_2022,F
203110_2022,F
1631311_2022,G
201939_2022,G
1630237_2022,F
1627780_2023,G
1630228_2023,F
1641764_2023,G
101108_2023,G
1630541_2023,G
1626172_2023,F
202691_2023,G
1630586_2023,F
1630611_2023,F
1629010_2023,G
203967_2023,F-C
203952_2023,F
203110_2023,F
1631311_2023,G
201939_2023,G
1631218_2023,F
1630311_2023,G
1627780_2024,G
1630228_2024,F
1642379_2024,G
1641764_2024,G
1630541_2024,G
1626172_2024,F
1627741_2024,G
202710_2024,F
1630296_2024,F
1630611_2024,F
1642366_2024,C
203110_2024,F
201939_2024,G
1628995_2024,F
1631218_2024,F
1642050_2024,F
1630311_2024,G
1627780_2025,G
1641764_2025,G
1642954_2025,G
1630541_2025,G
204001_2025,F-C
1629001_2025,G
202710_2025,F
1630611_2025,F
1643018_2025,G
1631466_2025,G
201143_2025,C-F
1642366_2025,C
203110_2025,F
1629646_2025,C-F
201939_2025,G
203552_2025,G
1642502_2025,F
1630311_2025,G
2772_2016,F
201976_2016,G
201583_2016,F
1626149_2016,F
1626155_2016,F
201628_2016,G
201569_2016,G
101150_2016,G
201935_2016,G
1627786_2016,F
203991_2016,C
1627819_2016,G
1627778_2016,F-C
1627787_2016,F
2403_2016,C-F
2772_2017,F-G
1626154_2017,G
101108_2017,G
200782_2017,F
1628935_2017,G
2207_2017,G-F
1627753_2017,F-C
201569_2017,G
201601_2017,F
201935_2017,G
101123_2017,G-F
203991_2017,C
1627778_2017,C
203900_2017,G
204028_2017,F-C
201583_2017,F
2403_2017,C-F
1628979_2018,G
202697_2018,G
1629185_2018,G
101108_2018,G
1627863_2018,F-G
1629109_2018,F
201569_2018,G
1629053_2018,F
201935_2018,G
101123_2018,G-F
203991_2018,C
200782_2018,F
1626187_2018,G
203085_2018,G
202702_2018,F-C
2403_2018,C-F
1628392_2018,F-C
201566_2019,G
1628021_2019,G-F
1629598_2019,G
1627863_2019,F-G
203998_2019,F
201960_2019,F
201569_2019,G
201601_2019,F
201935_2019,G
203463_2019,G
200782_2019,F
200757_2019,F-G
2199_2019,C
1626187_2019,G
203085_2019,G
201145_2019,F
203496_2019,F
1629739_2019,F-G
1628391_2020,F
1628425_2020,G-F
202322_2020,G
1628021_2020,G-F
1629645_2020,G-F
1627863_2020,F-G
203957_2020,G
1630231_2020,F
1629717_2020,G
1630256_2020,F
202340_2020,G
201569_2020,G
1629017_2020,G
201571_2020,G
1630237_2020,F
1626174_2020,F
203482_2020,F-C
1630224_2021,G
202322_2021,G
1628021_2021,G-F
1629645_2021,G-F
1630231_2021,F
1630256_2021,F
1630528_2021,G
201569_2021,G
1630227_2021,G
1630586_2021,F
203471_2021,G
1628981_2021,F-C
1630243_2021,G
1629726_2021,G
1630578_2021,C
1630237_2021,F
1626174_2021,F
1626161_2022,C
1631102_2022,G
1631095_2022,F
1629645_2022,G-F
201571_2022,G
1630224_2022,G
1630620_2022,F
1630231_2022,F
1630256_2022,F
1630528_2022,G
1631309_2022,G
1630227_2022,G
1630586_2022,F
1631106_2022,F
1630578_2022,C
1626163_2022,F-C
1626246_2022,C
1628988_2023,G
1631257_2023,F
1641708_2023,G-F
1629111_2023,C
1630224_2023,G
1627832_2023,G
1641715_2023,F
1630256_2023,F
1628415_2023,G-F
1631095_2023,F
203500_2023,C
1630207_2023,G-F
1631106_2023,F
1631466_2023,G
203493_2023,G-F
1630578_2023,C
201145_2023,F
1626246_2023,C
1628988_2024,G
1641708_2024,G-F
1629111_2024,C
1642368_2024,C
1630224_2024,G
1627832_2024,G
1641715_2024,F
1630256_2024,F
1628415_2024,G-F
1631095_2024,F
203500_2024,C
1642263_2024,G
1631106_2024,F
1631466_2024,G
1630578_2024,C
201145_2024,F
1631223_2024,F
1629098_2024,G-F
1628988_2025,G
1641708_2025,G-F
1627827_2025,F
1631120_2025,G
1627832_2025,G
201142_2025,F
1630256_2025,F
1631095_2025,F
203500_2025,C
1641803_2025,G
1642263_2025,G
1631106_2025,F
1629006_2025,G
1642384_2025,F
1630578_2025,C
203991_2025,C
201145_2025,F
1627754_2016,C
101109_2016,G
101108_2016,G
200755_2016,G
201578_2016,F-C
201599_2016,C
101187_2016,F-G
1627744_2016,F
2037_2016,G
201601_2016,F
